filename,size_bytes
mistral30.txt,87940
students/desktop.ini,106
students/UE1_partiel-ALIBABA_qwen3.txt,4680
students/UE1_partiel-ANGOT.txt,4641
students/UE1_partiel-BRAHIM.txt,8396
students/UE1_partiel-BREUER.txt,4781
students/UE1_partiel-CHEAT.txt,4188
students/UE1_partiel-CHEN.txt,4081
students/UE1_partiel-COHEN.txt,4282
students/UE1_partiel-CORDIER.txt,3584
students/UE1_partiel-DASILVA.txt,3482
students/UE1_partiel-DORMART.txt,3894
students/UE1_partiel-FILSAIME.txt,2234
students/UE1_partiel-IBM_granite.txt,3635
students/UE1_partiel-KATOUNKE.txt,4884
students/UE1_partiel-KIMI_k2.txt,3678
students/UE1_partiel-LANGLOIS.txt,6899
students/UE1_partiel-LEENHARDT.txt,3594
students/UE1_partiel-LELOUE.txt,4453
students/UE1_partiel-MAUBON.txt,4774
students/UE1_partiel-META_llama3.txt,5261
students/UE1_partiel-NAMMAGUE.txt,2354
students/UE1_partiel-SAMADDAR.txt,3045
students/UE1_partiel-SOUZA.txt,3321
chatgpt10.txt,17988
chatgpt20.txt,40456
chatgpt30.txt,62862
claude10.txt,40102
claude20.txt,57682
claude30.txt,117033
deepseek10.txt,22751
deepseek20.txt,50656
deepseek30.txt,106303
gemini10.txt,18384
gemini20.txt,44319
gemini30.txt,73202
grok.txt,47033
grok10.txt,27180
grok20.txt,45523
grok30.txt,65785
mistral10.txt,27673
mistral20.txt,54024
students/,0
